RID,Signaltype
R00751,20
R00752,11
R00753,22
R00754,24
R00755,7
R00756,21
R00757,19
R00758,13
R00759,22
R00760,14
R00761,5
R00762,14
R00763,11
R00764,25
R00765,14
R00766,16
R00767,9
R00768,8
R00769,30
R00770,13
R00771,16
R00772,30
R00773,22
R00774,28
R00775,29
R00776,26
R00777,7
R00778,9
R00779,20
R00780,27
R00781,2
R00782,30
R00783,9
R00784,13
R00785,24
R00786,10
R00787,27
R00788,2
R00789,20
R00790,2
R00791,2
R00792,23
R00793,7
R00794,30
R00795,2
R00796,5
R00797,18
R00798,1
R00799,2
R00800,23
R00801,9
R00802,17
R00803,29
R00804,15
R00805,25
R00806,27
R00807,0
R00808,30
R00809,30
R00810,13
R00811,21
R00812,16
R00813,29
R00814,23
R00815,4
R00816,15
R00817,15
R00818,16
R00819,21
R00820,21
R00821,28
R00822,17
R00823,22
R00824,3
R00825,12
R00826,0
R00827,19
R00828,6
R00829,29
R00830,26
R00831,23
R00832,0
R00833,22
R00834,13
R00835,22
R00836,17
R00837,23
R00838,11
R00839,7
R00840,23
R00841,21
R00842,30
R00843,29
R00844,26
R00845,28
R00846,30
R00847,16
R00848,21
R00849,19
R00850,1
R00851,19
R00852,14
R00853,30
R00854,5
R00855,21
R00856,29
R00857,28
R00858,24
R00859,16
R00860,28
R00861,7
R00862,5
R00863,2
R00864,11
R00865,26
R00866,4
R00867,16
R00868,11
R00869,30
R00870,1
R00871,13
R00872,15
R00873,12
R00874,5
R00875,11
R00876,3
R00877,10
R00878,29
R00879,21
R00880,7
R00881,26
R00882,17
R00883,27
R00884,24
R00885,27
R00886,3
R00887,9
R00888,9
R00889,15
R00890,9
R00891,8
R00892,6
R00893,0
R00894,23
R00895,20
R00896,18
R00897,12
R00898,6
R00899,29
R00900,9
R00901,29
R00902,29
R00903,30
R00904,20
R00905,16
R00906,26
R00907,28
R00908,1
R00909,29
R00910,14
R00911,28
R00912,19
R00913,27
R00914,15
R00915,1
R00916,11
R00917,0
R00918,19
R00919,14
R00920,10
R00921,9
R00922,11
R00923,3
R00924,0
R00925,11
R00926,28
R00927,23
R00928,5
R00929,12
R00930,11
R00931,0
R00932,3
R00933,13
R00934,15
R00935,6
R00936,2
R00937,16
R00938,16
R00939,28
R00940,4
R00941,13
R00942,3
R00943,29
R00944,15
R00945,0
R00946,4
R00947,24
R00948,21
R00949,8
R00950,7
R00951,15
R00952,12
R00953,11
R00954,9
R00955,11
R00956,13
R00957,28
R00958,5
R00959,17
R00960,25
R00961,8
R00962,3
R00963,14
R00964,21
R00965,26
R00966,14
R00967,5
R00968,4
R00969,11
R00970,23
R00971,13
R00972,0
R00973,11
R00974,28
R00975,27
R00976,22
R00977,6
R00978,3
R00979,6
R00980,9
R00981,1
R00982,4
R00983,12
R00984,13
R00985,23
R00986,10
R00987,28
R00988,1
R00989,5
R00990,21
R00991,6
R00992,30
R00993,15
R00994,30
R00995,21
R00996,8
R00997,3
R00998,13
R00999,15
R01000,17
